time_sec,psi_deg,target_psi_deg,angle_error_deg,omega_rad_s,u_cmd,roll_deg,pitch_deg,body_roll_deg,body_pitch_deg,moment_nm,horizon,mpc_cost,q_angle,q_terminal,q_omega,r_u,r_du,settled
0.1,0.07136318568653931,90.0,89.92863681431346,0.012455225549422008,0.06,7.0,0.0,7.0,0.0,-5461.499082374406,38.0,545.7688417075921,8.72819987764992,152.76899449424644,1.0912799510599684,0.0327307495411872,4.092299816474881,0
0.2,0.21408469133156183,90.0,89.78591530866844,0.024909601869093162,0.12,6.999994543181203,0.008762295085313303,7.0,0.0,-5461.144581861301,38.0,514.1227505499286,8.72815261091484,152.7668674911678,1.091261044365936,0.03273057229093065,4.09222891637226,0
0.30000000000000004,0.42815182988054584,90.0,89.57184817011945,0.037361763880026475,0.18,6.999950890916247,0.026286231811822113,7.0,0.0,-5460.410191060688,38.0,483.45933354211564,8.728054692141425,152.7624611463641,1.0912218768565702,0.032730205095530346,4.092082038212138,0
0.4,0.7135426999353343,90.0,89.28645730006467,0.04981010337587348,0.24,6.999803580486949,0.05256993042012734,7.0,0.0,-5459.245164709403,38.0,454.0725969676931,8.727899355294587,152.7554709882564,1.0911597421178347,0.0327296225823547,4.09184903294188,0
0.5,1.0702239244813476,90.0,88.92977607551865,0.06225261748373151,0.3,6.999454461756325,0.0876096941535045,7.0,0.0,-5457.573454275507,38.0,426.2479641830204,8.727676460570068,152.74544072565303,1.091070584228027,0.032728786727137756,4.091514690855101,0
0.6000000000000001,1.4981475250652778,90.0,88.50185247493472,0.0746867577717871,0.36,6.998772766376187,0.13139910303642757,7.0,0.0,-5455.293797962897,38.0,403.90530401958404,8.727372506395053,152.73176278777737,1.0909490025580213,0.032727646898981444,4.091058759592579,0
0.7000000000000001,1.9988448049497163,90.0,88.00115519505029,0.08738816089763021,0.42,6.997595225085963,0.18392779400140502,7.0,0.0,-5452.279860314109,38.0,382.3757532150082,8.726970648041881,152.71367916188464,1.0907882592167526,0.03272613993015705,4.090455972062822,0
0.8,2.5754528608623177,90.0,87.42454713913769,0.10063709069198448,0.48,6.995719413810484,0.2453760011834853,7.0,0.0,-5448.3672893155945,37.0,357.5442197739945,8.726448971908745,152.6902037358936,1.0905795887634984,0.03272418364465779,4.089673457863119,0
0.9,3.2494572465089546,90.0,86.75054275349105,0.11763595702415425,0.54,6.9928940538453945,0.3161161620022152,7.0,0.0,-5443.346120339837,37.0,343.18929872748276,8.725779482711978,152.660076722039,1.0903117930847912,0.03272167306016992,4.088669224067967,0
1.0,4.031603130786666,90.0,85.96839686921334,0.13651020911568632,0.6000000000000001,6.988689257452811,0.398762892354789,7.0,0.0,-5436.7780949753715,37.0,324.4507375665129,8.724903745996716,152.62066856985223,1.0899614983986865,0.03271838904748769,4.087355618995074,0
1.1,4.988856050758357,90.0,85.01114394924164,0.1670721522783577,0.6600000000000001,6.982591578656162,0.49459794627504056,7.0,0.0,-5428.213351976319,37.0,314.7714961664472,8.723761780263509,152.56928011185792,1.0895047121054038,0.032714106675988154,4.085642670395265,0
1.2000000000000002,6.200600295743199,90.0,83.7993997042568,0.2114892676707829,0.7200000000000002,6.973349442930393,0.6117575282516265,7.0,0.0,-5416.3549600544375,36.0,291.95915660857025,8.722180661340591,152.49812976032663,1.0888722645362368,0.03270817748002722,4.083270992010888,0
1.3,7.825358350721089,90.0,82.17464164927891,0.28357377607663226,0.7800000000000002,6.958845664912266,0.7598082105609708,7.0,0.0,-5399.176692709255,36.0,268.83855329760087,8.719890225694567,152.3950601562555,1.087956090277827,0.03269958834635462,4.0798353385418515,0
1.4000000000000001,9.8662518703388,90.0,80.1337481296612,0.35620311599944515,0.8400000000000003,6.934492049493537,0.9577595859589848,7.0,0.0,-5372.356115994425,36.0,260.4588712757373,8.716314148799256,152.23413669596655,1.0865256595197026,0.03268617805799721,4.074471223198885,0
1.5,12.18560479215744,90.0,77.81439520784257,0.4048034500148588,0.8800000000000017,6.895966325125967,1.2052675365309689,7.0,0.0,-5332.54998267898,35.0,240.25614038467958,8.711006664357198,151.99529989607387,1.0844026657428791,0.03266627499133949,4.066509996535796,0
1.6,14.504238310686558,90.0,75.49576168931344,0.40467789045434077,0.8800000000000017,6.841519988823859,1.4846178019961505,7.0,0.0,-5279.106301035199,34.0,221.14343112905223,8.703880840138027,151.6746378062112,1.0815523360552106,0.0326395531505176,4.05582126020704,0
1.7000000000000002,16.682090419938824,90.0,73.31790958006117,0.38010689927955293,0.8600000000000017,6.775840419419611,1.76138136033113,7.0,0.0,-5217.03786290432,33.0,203.10147454733092,8.695605048387243,151.30222717742592,1.0782420193548972,0.03260851893145216,4.043407572580864,0
1.8,18.858862339956655,90.0,71.14113766004334,0.3799183706926979,0.8600000000000017,6.704003828590915,2.01864989216794,7.0,0.0,-5150.960117303816,33.0,185.27149512862204,8.686794682307175,150.90576070382292,1.0747178729228704,0.03257548005865191,4.0301920234607636,0
1.9000000000000001,21.034433128701277,90.0,68.96556687129872,0.379708733738037,0.8600000000000017,6.6224928802035405,2.2727988726500823,7.0,0.0,-5077.484059430423,32.0,169.28941203148696,8.676997874590723,150.46490435658254,1.0707991498362892,0.03253874202971521,4.015496811886084,0
2.0,23.208683840456757,90.0,66.79131615954324,0.37947833683963317,0.8600000000000017,6.531449532403071,2.523445546630229,7.0,0.0,-4996.731809101517,31.0,154.26866225381707,8.666230907880202,149.9803908546091,1.0664923631520808,0.032498365904550755,3.9993463618203036,0
2.1,25.24066225227858,90.0,64.75933774772143,0.35464713615736065,0.8400000000000016,6.431031514367453,2.770215319391503,7.0,0.0,-4908.837141183276,31.0,150.50599453512834,8.654511618824436,149.45302284709965,1.0618046475297749,0.032454418570591635,3.9817674282366555,0
2.2,27.27093791495094,90.0,62.72906208504906,0.3543499503674249,0.8400000000000016,6.328794760333414,2.997153142487014,7.0,0.0,-4820.306911579019,30.0,137.27644672941375,8.642707588210536,148.92184146947412,1.0570830352842144,0.03241015345578951,3.964061382315804,0
2.3000000000000003,29.299395904355517,90.0,60.70060409564448,0.3540327065349411,0.8400000000000016,6.218683801771078,3.2200508501422744,7.0,0.0,-4725.8014867523725,29.0,124.86825117780937,8.630106864900316,148.35480892051424,1.0520427459601265,0.03236290074337619,3.9451602973504745,0
2.4000000000000004,31.325923982671647,90.0,58.674076017328346,0.353695873507299,0.8400000000000016,6.10086819843546,3.4386246197725003,7.0,0.0,-4625.460534104871,29.0,112.56913784956546,8.616728071213982,147.75276320462925,1.0466912284855932,0.032312730267052434,3.9250921068209745,0
2.5,33.350412750226965,90.0,56.649587249773035,0.35333994663482526,0.8400000000000016,5.975528152186928,3.6525994945952087,7.0,0.0,-4519.431616136646,28.0,101.74673964412617,8.602590882151553,147.1165896968199,1.0410363528606212,0.03225971580806832,3.9038863232273293,0
2.6,35.37275579074207,90.0,54.62724420925793,0.35296544661781537,0.8400000000000016,5.842854026128427,3.8617098097425773,7.0,0.0,-4407.869846982581,27.0,91.66308351458497,8.587715979597677,146.4472190818955,1.035086391839071,0.03220393492349129,3.8815739693965163,0
2.7,37.3928498097246,90.0,52.6071501902754,0.3525729183109002,0.8400000000000016,5.70304584595035,4.065699577970538,7.0,0.0,-4290.93753623893,27.0,82.18339412753853,8.572125004831857,145.74562521743357,1.028850001932743,0.03214546876811947,3.858187507247786,0
2.8000000000000003,39.41059476579685,90.0,50.58940523420315,0.35216292948969097,0.8400000000000016,5.556312786143946,4.264322834564492,7.0,0.0,-4168.803821552653,26.0,73.50834917555001,8.555840509540353,145.01282292931592,1.0223362038161417,0.03208440191077632,3.8337607643105307,0
2.9000000000000004,41.425893994769055,90.0,48.574106005230945,0.3517360695846804,0.8400000000000016,5.402872643739259,4.457343941368049,7.0,0.0,-4041.6442914566724,25.0,65.48841437877375,8.538885905527556,144.24986574874004,1.0155543622110226,0.03202082214572833,3.808328858291335,0
3.0,43.29493489467929,90.0,46.70506510532071,0.3262091755787131,0.8200000000000016,5.242951302196192,4.644537850172978,7.0,0.0,-3909.6405999366452,25.0,62.35141653800929,8.521285413324886,143.45784359961988,1.0085141653299545,0.03195482029996832,3.781928119987329,0
3.1,45.16117219244849,90.0,44.83882780755151,0.3257198546959435,0.8200000000000016,5.088856620997708,4.812952333103229,7.0,0.0,-3782.894445751528,24.0,55.544156373393605,8.504385926100204,142.69736667450917,1.0017543704400815,0.03189144722287576,3.7565788891503056,0
3.2,47.02452133225644,90.0,42.97547866774356,0.3252157760385303,0.8200000000000016,4.929614343836862,4.975948055249955,7.0,0.0,-3652.3256646435198,23.0,49.27283496290982,8.486976755285802,141.91395398786113,0.9947907021143211,0.03182616283232176,3.730465132928704,0
3.3000000000000003,48.88490134496758,90.0,41.11509865503242,0.3246975656010336,0.8200000000000016,4.765427432530949,5.133373690935632,7.0,0.0,-3518.0964046137046,23.0,43.493715597720296,8.46907952061516,141.10857842768223,0.9876318082460642,0.03175904820230685,3.703619280922741,0
3.4000000000000004,50.742234918236555,90.0,39.257765081763445,0.32416586161374833,0.8200000000000016,4.596503056863803,5.285086778121965,7.0,0.0,-3380.371983019724,22.0,38.22689303481434,8.45071626440263,140.28223189811834,0.980286505761052,0.031690185991509856,3.676074396603945,0
3.5,52.59644845976049,90.0,37.40355154023951,0.32362131334657207,0.8200000000000016,4.423052176680173,5.430953753294578,7.0,0.0,-3239.320576748024,21.0,33.42380830321927,8.43190941023307,139.43592346048814,0.972763764093228,0.03161966028837401,3.6478641153496048,0
3.6,54.301401761780824,90.0,35.698598238219176,0.29757048713004075,0.8000000000000016,4.245289128285032,5.570849961812318,7.0,0.0,-3095.1129137755215,21.0,31.292359668288476,8.412681721836735,138.5706774826531,0.9650726887346945,0.031547556456887754,3.6190225827551044,0
3.7,56.00296769069657,90.0,33.99703230930343,0.29697927899335697,0.8000000000000016,4.077937599430032,5.69431569197439,7.0,0.0,-2959.6510788462947,20.0,27.342084430849162,8.394620143846172,137.75790647307778,0.957848057538469,0.03147982553942314,3.591930215769259,0
3.8000000000000003,57.70108766686883,90.0,32.29891233313117,0.2963778467809362,0.8000000000000016,3.9073479315483186,5.812491644730467,7.0,0.0,-2821.846630590481,20.0,23.8216167128158,8.376246217412064,136.93107978354288,0.9504984869648256,0.031410923315295235,3.564369326118096,0
3.9000000000000004,59.39570664408268,90.0,30.60429335591732,0.2957668071916051,0.8000000000000016,3.7336981292634,5.925305491068481,7.0,0.0,-2681.8408714521047,19.0,20.5841159682758,8.35757878286028,136.09104522871263,0.9430315131441124,0.03134092043572605,3.536368174290421,0
4.0,60.94940481890895,90.0,29.05059518109105,0.2711714873294501,0.7800000000000016,3.5571671682087933,6.032691540655678,7.0,0.0,-2539.7758137466135,19.0,18.947459526853223,8.338636775166215,135.23865488247966,0.9354547100664861,0.0312698879068733,3.5079551627493224,0
4.1000000000000005,62.49981749129661,90.0,27.50018250870339,0.2705980589780892,0.7800000000000016,3.3926048769713915,6.126511381198618,7.0,0.0,-2407.5694472180157,18.0,16.336130683407657,8.321009259629069,134.44541668330808,0.9284037038516275,0.031203784723609004,3.481513889443603,0
4.2,64.04690774869458,90.0,25.953092251305424,0.2700181881712107,0.7800000000000016,3.225929263611309,6.215645185002775,7.0,0.0,-2273.8777449304444,17.0,13.992688913404722,8.303183699324059,133.64326646958267,0.9212734797296238,0.03113693887246522,3.454775548986089,0
4.3,65.45333521272595,90.0,24.54666478727405,0.2454678993782152,0.7600000000000016,3.0572814586592636,6.3000585260718145,7.0,0.0,-2138.81248762479,17.0,12.92575588119054,8.285174998349971,132.83287492574874,0.9140699993399889,0.03106940624381239,3.427762497524958,0
4.4,66.85669681813624,90.0,23.143303181863754,0.2449328061048323,0.7600000000000016,2.9020513180168557,6.372822212408801,7.0,0.0,-2014.6712116213678,16.0,11.062024344082994,8.268622828216182,132.0880272697282,0.907449131286473,0.031007335605810683,3.4029342423242737,0
4.5,68.25696934868787,90.0,21.74303065131212,0.24439366083358857,0.7600000000000016,2.7454366688170437,6.441612110366094,7.0,0.0,-1889.5898748662378,16.0,9.376251721005369,8.251945316648833,131.33753924919742,0.9007781266595327,0.030944794937433122,3.3779179749732475,0
4.6000000000000005,69.65413167845293,90.0,20.345868321547073,0.24385082839234848,0.7600000000000016,2.587544573328105,6.5064139027321275,7.0,0.0,-1763.6531171761878,15.0,7.906186084212211,8.235153748956826,130.58191870305714,0.8940614995827301,0.030881826558588097,3.3527306234352374,0
4.7,70.91093620069904,90.0,19.089063799300952,0.21935376967149126,0.7400000000000015,2.42848156973078,6.567216268005724,7.0,0.0,-1636.9451380078926,15.0,7.164225649648305,8.218259351734385,129.82167082804733,0.8873037406937544,0.030818472569003944,3.327389027601579,0
4.800000000000001,72.16492299335845,90.0,17.835077006641555,0.21886198308429952,0.7400000000000015,2.284176929855362,6.618592460459111,7.0,0.0,-1522.1313727718587,15.0,6.069347206412121,8.202950849702914,129.13278823663114,0.881180339881166,0.030761065686385924,3.304426274554372,0
4.9,73.41608043307635,90.0,16.583919566923655,0.21836816783899712,0.7400000000000015,2.1391144204840744,6.666697849412441,7.0,0.0,-1406.8439917802812,14.0,5.074964021804671,8.187579198904038,128.4410639506817,0.8750316795616151,0.03070342199589014,3.2813687983560564,0
5.0,74.5272233577447,90.0,15.4727766422553,0.1939310249570209,0.7200000000000015,1.9933713094264411,6.711532093757078,7.0,0.0,-1291.1439239769463,14.0,4.534346428986532,8.172152523196926,127.74686354386168,0.8688610092787705,0.03064557196198847,3.2582287847953895,0
5.1000000000000005,75.63584781084627,90.0,14.364152189153721,0.1934914687474404,0.7200000000000015,1.8631495249841739,6.748684556926459,7.0,0.0,-1187.8726481267447,13.0,3.7834701258726318,8.158383019750232,127.12723588876048,0.8633532079000932,0.03059393632406337,3.2375745296253493,0
5.2,76.60480558544297,90.0,13.395194414557032,0.16911503479509227,0.7000000000000015,1.7325339433627378,6.783241415241982,7.0,0.0,-1084.3891182860043,13.0,3.4639331455349733,8.144585215771468,126.50633470971604,0.8578340863085869,0.030542194559143,3.2168778236572004,0
5.300000000000001,77.57156353492289,90.0,12.428436465077107,0.16873109288253735,0.7000000000000015,1.6178479512196051,6.811380972478011,7.0,0.0,-993.6079042169524,13.0,2.878709736544082,8.132481053895594,125.9616474253017,0.8529924215582375,0.03049680395210848,3.19872158084339,0
5.4,78.53611976863913,90.0,11.463880231360873,0.1683468209898411,0.7000000000000015,1.5029675528677675,6.837530445210415,7.0,0.0,-902.748667934475,12.0,2.3893859966934903,8.12036648905793,125.41649200760686,0.848146595623172,0.03045137433396724,3.180549733586895,0
5.5,79.42564402191395,90.0,10.574355978086043,0.155251269959898,0.6800000000000015,1.387928280762545,6.8616961202363,7.0,0.0,-811.839267257059,12.0,2.061605324960365,8.108245235634275,124.87103560354234,0.8432980942537098,0.030405919633628528,3.1623678534514115,0
5.6000000000000005,80.23978031419911,90.0,9.760219685800886,0.14209358860355006,0.6600000000000015,1.281493346247102,6.882272946314671,7.0,0.0,-727.7962495420122,12.0,1.7884606128165172,8.097039499938935,124.36677749725209,0.838815799975574,0.030363898124771006,3.145559249908402,0
5.7,81.12489960843202,90.0,8.875100391567981,0.15448245957292753,0.6800000000000015,1.1838113644383332,6.899664596784248,7.0,0.0,-650.7209562057891,11.0,1.467583156987608,8.086762794160771,123.90432573723473,0.8347051176643089,0.03032536047810289,3.130144191241158,0
5.800000000000001,81.86054257903903,90.0,8.139457420960971,0.1283939195624418,0.6400000000000015,1.0773460116839573,6.917005848305695,7.0,0.0,-566.7762333619994,11.0,1.260088275623747,8.075570164448267,123.40065740017201,0.8302280657793066,0.030283388116681003,3.1133552466723997,0
5.9,82.59384093950327,90.0,7.406159060496733,0.1279847078957723,0.6400000000000015,0.9886663110141798,6.930173909272108,7.0,0.0,-496.90339089210124,11.0,1.070516927770193,8.06625378545228,122.9814203453526,0.8265015141809121,0.03024845169544605,3.09938067817842,0
6.0,83.32479940574248,90.0,6.675200594257515,0.12757631931202115,0.6400000000000015,0.9001093755058871,6.942173420859039,7.0,0.0,-427.1710897307244,10.0,0.8855104222287331,8.05695614529743,122.56302653838435,0.8227824581189721,0.030213585544865362,3.085434217946145,0
6.1000000000000005,83.97918235115006,90.0,6.020817648849942,0.11421136966260564,0.6200000000000014,0.8116904023796455,6.953013452136626,7.0,0.0,-357.59102472146213,10.0,0.7477713831488574,8.047678803296195,122.14554614832879,0.8190715213184779,0.03017879551236073,3.071518204944292,0
6.2,84.55684520300488,90.0,5.443154796995118,0.10082118731326833,0.6000000000000014,0.7324233803724728,6.96176691504974,7.0,0.0,-295.2499498145378,10.0,0.6324802630443007,8.039366659975272,121.77149969888724,0.8157466639901086,0.030147624974907267,3.059049989962907,0
6.300000000000001,85.00151818799888,90.0,4.998481812001112,0.07761007682816683,0.5400000000000014,0.6623710902033512,6.9687466691146245,7.0,0.0,-240.1850690632232,10.0,0.8027526582855189,8.032024675875096,121.44111041437932,2.4833454793646883,0.03012009253453161,3.048037013812645,0
6.4,85.33288989085374,90.0,4.667110109146267,0.0578352726275728,0.48000000000000137,0.6084007212282693,6.973641674087253,7.0,0.0,-197.7800576903061,10.0,0.8217059610240984,8.026370674358708,121.18668034614184,3.815102833740149,0.03009889002884515,3.0395560115380613,0
6.5,85.63868217081198,90.0,4.361317829188022,0.053370821124515896,0.4600000000000013,0.5681581768943138,6.97701895017484,7.0,0.0,-166.1716657807253,9.0,0.7795489615465032,8.022156222104096,120.99702999468434,4.807532161402838,0.03008308583289036,3.033234333156145,0
6.6000000000000005,85.89492652933237,90.0,4.105073470667637,0.04472307745841586,0.42000000000000126,0.5310054141425212,6.979930480285383,7.0,0.0,-136.99813106920843,9.0,0.7357583865214351,8.018266417475894,120.82198878641525,5.723353079426293,0.030068499065534604,3.0273996262138416,0
6.7,86.11440464409705,90.0,3.8855953559029484,0.038306157387137454,0.3800000000000012,0.4998610424819857,6.9822186320815245,7.0,0.0,-112.5484939437047,9.0,0.6855567141601732,8.01500646585916,120.67529096366223,6.4907821743407546,0.03005627424697185,3.022509698788741,0
6.800000000000001,86.3099653262108,90.0,3.690034673789193,0.0341317779033092,0.3400000000000012,0.4731774469304256,6.984068522319934,7.0,0.0,-91.60504684748103,9.0,0.636536783950868,8.012214006246332,120.5496302810849,7.148099534789688,0.030045802523423742,3.018321009369496,0
6.9,86.4933393676678,90.0,3.5066606323322054,0.03200480786113009,0.3200000000000012,0.4493958975542974,6.985631325972291,7.0,0.0,-72.94270125627902,9.0,0.589441653949823,8.009725693500837,120.43765620753769,7.733786256032755,0.030036471350628136,3.014588540251256,0
7.0,86.65323118620312,90.0,3.346768813796887,0.0279063868044271,0.28000000000000114,0.42709163803235517,6.9870235311206095,7.0,0.0,-55.442506985933235,9.0,0.5475133993059145,8.007392334264791,120.3326550419156,8.282975036709301,0.030027721253492966,3.011088501397187,0
7.1000000000000005,86.80124835620161,90.0,3.19875164379839,0.025833869659579095,0.2600000000000011,0.4076400567349382,6.988179618659455,7.0,0.0,-40.18282111429954,9.0,0.5058150717873791,8.005357709481906,120.2410969266858,8.7618366424021,0.030020091410557146,3.00803656422286,0
7.2,86.93749179528727,90.0,3.062508204712732,0.023778965962851544,0.2400000000000011,0.38963029038056324,6.989201813197434,7.0,0.0,-26.056112891350637,9.0,0.4702164231244439,8.003474148385514,120.15633667734812,9.205134727959036,0.03001302805644568,3.00521122257827,0
7.300000000000001,87.06205440722137,90.0,2.937945592778626,0.02174027703134191,0.22000000000000108,0.37305080791714945,6.990101876186887,7.0,0.0,-13.05290550903234,9.0,0.4373869995850251,8.001740387401204,120.0783174330542,9.613171540822288,0.030006526452754517,3.0026105811018065,0
7.4,87.17502118506418,90.0,2.8249788149358213,0.019716422187259955,0.20000000000000107,0.3578909460294883,6.990890524646395,7.0,0.0,-1.1644410436545642,9.0,0.40764173774050083,8.00015525880582,120.00698664626194,9.986225325186453,0.030000582220521828,3.000232888208731,0
7.5,87.28774131954003,90.0,2.7122586804599615,0.0196733747989459,0.20000000000000107,0.34414090935703606,6.991577465538598,7.0,0.0,9.617320591407445,9.0,0.38130672841158925,8.001282309412188,120.05770392354844,10.325576478957412,0.030004808660295704,3.0019234641182813,0
7.6000000000000005,87.3889679466302,90.0,2.6110320533697964,0.017667379334119444,0.18000000000000105,0.33041957978212244,6.992236082884163,7.0,0.0,20.37552077629577,9.0,0.3559188183122178,8.002716736103507,120.12225312465776,10.664310653061516,0.03001018776038815,3.004075104155259,0
