time_sec,psi_deg,target_psi_deg,angle_error_deg,omega_rad_s,u_cmd,roll_deg,pitch_deg,body_roll_deg,body_pitch_deg,moment_nm,horizon,mpc_cost,q_angle,q_terminal,q_omega,r_u,r_du,settled
7.7,87.47877036339413,90.0,2.5212296366058644,0.01567347848778826,0.16000000000000103,0.31809627015373243,6.992804706836766,7.0,0.0,30.036708721334943,9.0,0.3329814607276166,8.004004894496179,120.18022025232801,10.968505797689083,0.03001501835436067,3.006007341744267,0
7.800000000000001,87.5684159281419,90.0,2.431584071858099,0.01564610264658177,0.16000000000000103,0.30716292162225234,6.993291065949147,7.0,0.0,38.60748984208327,9.0,0.3120924469285492,8.005147665312277,120.2316449390525,11.238370156307319,0.03001930374492104,3.007721497968417,0
7.9,87.65790491638329,90.0,2.342095083616715,0.015618774890906807,0.16000000000000103,0.29624792819627427,6.993759609678465,7.0,0.0,47.163216427603956,9.0,0.2934993558927671,8.006288428857014,120.28297929856564,11.50776315596851,0.0300235816082138,3.009432643285521,0
8.0,87.73607101762876,90.0,2.263928982371242,0.013642558301807722,0.140000000000001,0.2853512864727839,6.994210427321668,7.0,0.0,55.703894331652805,9.0,0.2747230924169809,8.007427185910887,120.33422336598991,11.776685623514211,0.030027851947165823,3.0111407788663307,0
8.1,87.8141176614908,90.0,2.185882338509201,0.013621709055241111,0.140000000000001,0.275832815967702,6.994590380989128,7.0,0.0,63.163832770786414,9.0,0.2576685815699176,8.008421844369439,120.37898299662471,12.011581790634049,0.030031581916385393,3.012632766554157,0
8.200000000000001,87.89204503228588,90.0,2.1079549677141145,0.013600891977967981,0.140000000000001,0.2663283874507253,6.994956893598682,7.0,0.0,70.61226091633542,9.0,0.2426429109286941,8.009414968122178,120.42367356549802,12.24611897172127,0.030035306130458166,3.0141224521832672,0
8.3,87.95873784540785,90.0,2.0412621545921485,0.011640091763956495,0.120000000000001,0.25683799812493757,6.995310024359033,7.0,0.0,78.04918307593543,9.0,0.2270924023819128,8.010406557743458,120.46829509845563,12.480297719955042,0.03003902459153797,3.0156098366151873,0
8.4,88.02534329989503,90.0,1.9746567001049742,0.011624844805884497,0.120000000000001,0.24871543767958762,6.995602070370147,7.0,0.0,84.41383817002043,9.0,0.21320531031466763,8.011255178422669,120.50648302902013,12.680715607592624,0.030042206919085008,3.016882767634004,0
8.5,88.0918615116657,90.0,1.9081384883342993,0.011609618079370571,0.120000000000001,0.24060318535346567,6.9958843673759805,7.0,0.0,90.77004784905705,9.0,0.20112264987444234,8.012102673046542,120.54462028709435,12.880870968903695,0.03004538502392453,3.018154009569811,0
8.6,88.14722074910937,90.0,1.8527792508906347,0.009662009647853529,0.10000000000000098,0.2325012391096916,6.996156952327102,7.0,0.0,97.11781503114312,9.0,0.18914138405085992,8.012949042004152,120.58270689018687,13.080764151798762,0.03004855890751557,3.019423563006229,0
8.700000000000001,88.2025195621434,90.0,1.7974804378566072,0.00965146359888567,0.10000000000000098,0.22575822480326654,6.996376690468159,7.0,0.0,102.40059712856608,9.0,0.17790597479481796,8.013653412950475,120.61440358277139,13.247123612508286,0.03005120029856428,3.020480119425713,0
8.8,88.25775801776844,90.0,1.7422419822315678,0.009640929243736988,0.10000000000000098,0.21902236318097704,6.996589732454527,7.0,0.0,107.677521496824,9.0,0.1682897709086345,8.014357002866243,120.64606512898095,13.413301487576677,0.030053838760748408,3.021535504299365,0
8.9,88.31293618296469,90.0,1.6870638170353127,0.009630406578839911,0.10000000000000098,0.21229365293192184,6.996796099504783,7.0,0.0,112.94858992300678,9.0,0.15908385593875324,8.015059811989735,120.67769153953805,13.57929797810119,0.030056474294961506,3.022589717984601,0
9.0,88.36805412469158,90.0,1.6319458753084126,0.009619895600568078,0.10000000000000098,0.20557209270572058,6.996995812789739,7.0,0.0,118.21380422364844,9.0,0.1502870852045733,8.015761840563153,120.7092828253419,13.745113285119322,0.03005910690211182,3.02364276084473,0
9.1,88.41210035284828,90.0,1.5878996471517133,0.007687517044189376,0.08000000000000096,0.1988576811127355,6.997188893432478,7.0,0.0,123.47316624455372,9.0,0.14137928346197656,8.016463088832607,120.7408389974673,13.910747609607803,0.030061736583122275,3.0246946332489104,0
9.200000000000001,88.45610812356911,90.0,1.5438918764308844,0.007680804955412198,0.08000000000000096,0.19349188378124088,6.997338580488083,7.0,0.0,127.67598458633853,9.0,0.13306885171230237,8.017023464611512,120.76605590751804,14.043110444389464,0.030063837992293167,3.025535196917268,0
9.3,88.50007747109906,90.0,1.4999225289009317,0.007674098843512442,0.08000000000000096,0.18813065890305367,6.997484047831488,7.0,0.0,131.87506046718687,9.0,0.126228354859739,8.017583341395625,120.79125036280311,14.175357707265597,0.03006593753023359,3.026375012093437,0
9.4,88.54400842967411,90.0,1.4559915703258939,0.007667398706917023,0.08000000000000096,0.18277400571291136,6.997625306208274,7.0,0.0,136.07039487209516,9.0,0.11964734217689137,8.018142719316279,120.81642236923257,14.307489501023717,0.030068035197436043,3.0272140789744193,0
9.5,88.58790103352109,90.0,1.412098966478906,0.00766070454403413,0.08000000000000096,0.17742192342980828,6.997762366344531,7.0,0.0,140.26198879778644,9.0,0.11332524168312559,8.018701598506372,120.84157193278672,14.439505928424866,0.030070130994398894,3.0280523977595575,0
9.600000000000001,88.63175531685765,90.0,1.3682446831423523,0.007654016353253308,0.08000000000000096,0.17207441125706152,6.997895238946861,7.0,0.0,144.4498432526582,8.0,0.10427996397060549,8.019259979100354,120.86669905951595,14.571407092203426,0.03007222492162633,3.0288899686505317,0
9.700000000000001,88.67557131389206,90.0,1.3244286861079422,0.007647334132945551,0.08000000000000096,0.16673146838238814,6.998023934702394,7.0,0.0,148.63395925672253,8.0,0.09856635343787154,8.01981786123423,120.89180375554034,14.703193095066634,0.03007431697962836,3.029726791851344,0
9.8,88.70840462259041,90.0,1.291595377409598,0.005730493411097564,0.06000000000000094,0.16139309397797266,6.9981484642788,7.0,0.0,152.8143378415531,8.0,0.09278799371350788,8.02037524504554,120.91688602704932,14.834864039694388,0.030076407168920776,3.0305628675683103,0
9.9,88.74121643365537,90.0,1.2587835663446374,0.0057267413662597695,0.06000000000000094,0.15739274742922546,6.998239124039642,7.0,0.0,155.94682776870232,8.0,0.08722116664831897,8.02079291036916,120.93568096661221,14.933531031918871,0.030077973413884348,3.0311893655537405,0
10.0,88.77400676150432,90.0,1.225993238495669,0.005722991837729623,0.06000000000000094,0.1533949692417084,6.9983274513089,7.0,0.0,159.07721689250326,8.0,0.08300389483875495,8.021210295585668,120.95446330135503,15.032133419200354,0.030079538608446255,3.0318154433785005,0
10.100000000000001,88.80677562055162,90.0,1.1932243794483817,0.005719244824970708,0.06000000000000094,0.14939975904912176,6.99841345056399,7.0,0.0,162.20550566079524,8.0,0.07892372960862973,8.021627400754772,120.97323303396477,15.130671244814902,0.030081102752830394,3.032441101132159,0
10.200000000000001,88.83952302520844,90.0,1.160476974791567,0.005715500327442307,0.06000000000000094,0.14540711648033305,6.998497126276191,7.0,0.0,165.33169452501195,8.0,0.07498044767607237,8.022044225936668,120.99199016715008,15.22914455202952,0.030082665847262505,3.0330663389050025,0
10.3,88.87224898988285,90.0,1.1277510101171473,0.005711758344599409,0.06000000000000094,0.14141704115939432,6.998578482910636,7.0,0.0,168.45578394016795,8.0,0.07117382600643583,8.022460771192023,121.010734703641,15.327553384102108,0.030084227891970086,3.0336911567880334,0
10.4,88.90495352897982,90.0,1.0950464710201864,0.005708018875892732,0.06000000000000094,0.13742953270555838,6.998657524926327,7.0,0.0,171.5777743648458,8.0,0.06750364181222271,8.02287703658198,121.02946664618908,15.42589778428135,0.030085788887182423,3.0343155548729692,0
10.5,88.93763665690109,90.0,1.0623633430989041,0.005704281920768734,0.06000000000000094,0.1334445907332943,6.998734256776128,7.0,0.0,174.69766626118403,8.0,0.0639696725530206,8.023293022168158,121.0481859975671,15.524177795806706,0.030087348833130592,3.0349395332522366,0
10.600000000000001,88.97029838804526,90.0,1.0297016119547384,0.0057005474786696285,0.06000000000000094,0.12946221485230225,6.998808682906773,7.0,0.0,177.8154600948659,8.0,0.06057169593547185,8.023708728012648,121.0668927605692,15.622393461908347,0.03008890773004743,3.0355630920189736,0
10.700000000000001,89.00293873680768,90.0,0.9970612631923208,0.005696815549033401,0.06000000000000094,0.12548240466753519,6.998880807758871,7.0,0.0,180.93115633510183,8.0,0.05730948991314701,8.024124154178013,121.08558693801061,15.720544825806991,0.03009046557816755,3.0361862312670205,0
10.8,89.02468472398952,90.0,0.9753152760104834,0.003795390754195911,0.040000000000000924,0.12150515977920909,6.9989506357669,7.0,0.0,184.04475545462196,8.0,0.05407469128993104,8.024539300727282,121.10426853272772,15.818631930713952,0.030092022377727307,3.0368089510909244,0
10.9,89.04642122065218,90.0,0.9535787793478192,0.0037937343461223517,0.040000000000000924,0.11885537734735233,6.99899590904827,7.0,0.0,186.11909697903909,8.0,0.05059717266456698,8.024815879597206,121.11671458187425,15.883980523807434,0.030093059548489523,3.0372238193958077,0
11.0,89.06814823105744,90.0,0.9318517689425627,0.003792078681867479,0.040000000000000924,0.11620673449411642,6.999040165010971,7.0,0.0,188.1925070095723,8.0,0.048394591735515684,8.025092334267942,121.12915504205742,15.949300595663718,0.03009409625350478,3.0376385014019145,0
11.100000000000001,89.0898657594664,90.0,0.9101342405335977,0.0037904237613173956,0.040000000000000924,0.11355923109756695,6.999083404963955,7.0,0.0,190.2649856888585,8.0,0.04625215981378654,8.025368664758515,121.14158991413316,16.01459215907572,0.030095132492844432,3.0380529971377714,0
11.200000000000001,89.11157381013953,90.0,0.8884261898604695,0.003788769584357654,0.040000000000000924,0.11091286703484539,6.999125630214976,7.0,0.0,192.33653316022102,8.0,0.044169811837733074,8.02564487108803,121.15401919896132,16.079855226834418,0.03009616826658011,3.038467306632044,0
11.3,89.13327238733662,90.0,0.8667276126633848,0.003787116150873261,0.040000000000000924,0.10826764218217223,6.999166842070567,7.0,0.0,194.4071495676665,8.0,0.04214748279260443,8.025920953275689,121.166442897406,16.14508981172887,0.03009720357478383,3.038881429913533,0
11.4,89.1549614953168,90.0,0.8450385046831993,0.00378546346074868,0.040000000000000924,0.10562355641484898,6.999207041836068,7.0,0.0,196.47683505588415,8.0,0.04018510771053292,8.026196911340785,121.17886101033531,16.21029592654616,0.030098238417527942,3.039295367011177,0
11.5,89.17664113833857,90.0,0.82335886166143,0.0037838115138678283,0.040000000000000924,0.10298060960725826,6.999246230815602,7.0,0.0,198.54558977024502,8.0,0.03828262167054422,8.0264727453027,121.19127353862149,16.27547358407148,0.030099272794885123,3.0397091179540485,0
11.600000000000001,89.19831132065971,90.0,0.8016886793402812,0.0037821603101140817,0.040000000000000924,0.10033880163286708,6.999284410312092,7.0,0.0,200.61341385679972,8.0,0.036439959798559664,8.026748455180906,121.20368048314079,16.340622797088074,0.030100306706928395,3.04012268277136,0
11.700000000000001,89.21997204653736,90.0,0.7800279534626313,0.0037805098493702755,0.040000000000000924,0.09769813236423176,6.999321581627255,7.0,0.0,202.6803074622747,8.0,0.034657057267370714,8.02702404099497,121.21608184477365,16.405743578377145,0.030101340153731136,3.040536061492455,0
11.8,89.24162332022799,90.0,0.7583766797720077,0.0037788601315187063,0.040000000000000924,0.09505860167299814,6.999357746061601,7.0,0.0,204.7462707340718,8.0,0.03293384929662728,8.027299502764542,121.22847762440442,16.470835940717922,0.030102373135367032,3.0409492541468146,0
11.9,89.26326514598738,90.0,0.7367348540126245,0.00377721115644113,0.040000000000000924,0.09242020942990022,6.999392904914435,7.0,0.0,206.8113038202695,8.0,0.03127027115286536,8.02757484050937,121.24086782292163,16.535899896887724,0.030103405651910137,3.041362260764054,0
12.0,89.2848975280706,90.0,0.7151024719293959,0.003775562924018766,0.040000000000000924,0.08978295550476656,6.999427059483863,7.0,0.0,208.87540686961796,8.0,0.02966625814948927,8.027850054249283,121.25325244121771,16.600935459661837,0.03010443770343481,3.0417750813739235,0
12.100000000000001,89.30652047073211,90.0,0.6934795292678845,0.0037739154341323005,0.040000000000000924,0.08714683976652353,6.999460211066781,7.0,0.0,210.93858003153636,8.0,0.02812174564673651,8.028125144004205,121.2656314801892,16.665942641813494,0.030105469290015768,3.042187716006307,0
12.200000000000001,89.32813397822562,90.0,0.6718660217743785,0.0037722686866618815,0.040000000000000924,0.08451186208319098,6.999492360958883,7.0,0.0,213.0008234561162,8.0,0.0266366690517309,8.028400109794148,121.27800494073671,16.730921456114007,0.030106500411728056,3.0426001646912235,0
12.3,89.34973805480418,90.0,0.6502619451958273,0.0037706226814871275,0.040000000000000924,0.08187802232189316,6.9995235104546625,7.0,0.0,215.06213729411292,8.0,0.025210963818415463,8.028674951639214,121.29037282376467,16.79587191533255,0.030107531068647053,3.0430124274588226,0
12.4,89.37133270472012,90.0,0.6286672952798803,0.0037689774184871227,0.040000000000000924,0.07924532034885282,6.999553660847409,7.0,0.0,217.12252169695077,8.0,0.023844565447590692,8.028949669559593,121.30273513018169,16.860794032236356,0.03010856126084847,3.04342450433939,0
12.5,89.3929179322251,90.0,0.6070820677748991,0.003767332897540422,0.040000000000000924,0.07661375602939753,6.999582813429211,7.0,0.0,219.18197681671725,8.0,0.022537409486898453,8.029224263575562,121.31509186090031,16.925687819590586,0.030109590988408357,3.0438363953633436,0
12.600000000000001,89.40370583689759,90.0,0.5962941631024096,0.0018828445592625682,0.020000000000000906,0.073983329227963,6.999610969490951,7.0,0.0,221.24050280616098,8.0,0.021263626965193128,8.029498733707488,121.32744301683695,16.990553290158296,0.03011062025140308,3.0442481005612327,0
12.700000000000001,89.4144913880838,90.0,0.5855086119162027,0.0018824337984172327,0.020000000000000906,0.07266868578698847,6.999624672748195,7.0,0.0,222.26930517881905,8.0,0.019328980268554865,8.029635907357175,121.3336158310729,17.02297187363564,0.030111134652589404,3.044453861035764,0
12.8,89.42527458631484,90.0,0.5747254136851513,0.0018820231302697577,0.020000000000000906,0.0713543266111646,6.99963812741321,7.0,0.0,223.29787537798754,8.0,0.018626845678306157,8.029773050050398,121.33978725226791,17.05538338427155,0.03011164893768899,3.044659575075598,0
12.9,89.4360554321218,90.0,0.5639445678781919,0.0018816125548124468,0.020000000000000906,0.07004025168329575,6.999651333646963,7.0,0.0,224.32621342294328,8.0,0.01793951593846237,8.029910161789726,121.34595728053766,17.087787823660438,0.03011216310671147,3.0448652426845886,0
13.0,89.44683392603571,90.0,0.5531660739642862,0.0018812020720375875,0.020000000000000906,0.06872646098613316,6.99966429161035,7.0,0.0,225.35431933300265,8.0,0.01726698303610948,8.030047242577734,121.35212591599802,17.12018519339652,0.0301126771596665,3.0450708638666004,0
13.100000000000001,89.45761006858756,90.0,0.5423899314124472,0.0018807916819374509,0.020000000000000906,0.06741295450237043,6.999677001464192,7.0,0.0,226.38219312752466,8.0,0.016609238961204337,8.030184292417003,121.35829315876515,17.15257549507394,0.030113191096563758,3.045276438625505,0
13.200000000000001,89.46838386030826,90.0,0.5316161396917383,0.0018803813845042912,0.020000000000000906,0.06609973221464677,6.999689463369233,7.0,0.0,227.4098348259087,8.0,0.015966275706565024,8.030321311310122,121.36445900895544,17.184958730286706,0.030113704917412956,3.0454819669651814,0
13.3,89.47915530172874,90.0,0.5208446982712615,0.001879971179730347,0.020000000000000906,0.06478679410554675,6.99970167748614,7.0,0.0,228.43724444759437,8.0,0.015338085267865878,8.03045829925968,121.37062346668556,17.217334900628657,0.0301142186222238,3.0456874488895185,0
13.4,89.48992439337984,90.0,0.5100756066201567,0.0018795610676078404,0.020000000000000906,0.0634741401575991,6.999713643975513,7.0,0.0,229.46442201206287,8.0,0.01472465964364195,8.030595256268276,121.37678653207239,17.249704007693524,0.030114732211006034,3.0458928844024125,0
13.5,89.50069113579238,90.0,0.4993088642076147,0.0018791510481289764,0.020000000000000906,0.062161770353276656,6.999725362997867,7.0,0.0,230.49136753883687,8.0,0.01412599083529362,8.030732182338511,121.38294820523302,17.282066053074935,0.030115245683769415,3.0460982735077673,0
13.600000000000001,89.51145552949713,90.0,0.4885444705028774,0.0018787411212859448,0.020000000000000906,0.06084968467499794,6.99973683471365,7.0,0.0,231.51808104747903,8.0,0.013542070847082095,8.030869077472998,121.38910848628487,17.31442103836635,0.03011575904052374,3.046303616209496,0
13.700000000000001,89.52221757502477,90.0,0.47778242497522466,0.0018783312870709187,0.020000000000000906,0.05953788310512723,6.999748059283231,7.0,0.0,232.54456255759237,8.0,0.012972891686124895,8.031005941674346,121.39526737534554,17.346768965161104,0.030116272281278795,3.046508912511518,0
13.8,89.53297727290602,90.0,0.4670227270939745,0.0018779215454760548,0.020000000000000906,0.05822636562597307,6.999759036866905,7.0,0.0,233.57081208882107,8.0,0.012418445362399895,8.031142774945176,121.40142487253293,17.379109835052397,0.030116785406044407,3.0467141624177643,0
13.9,89.5437346236715,90.0,0.4562653763285088,0.0018775118964934937,0.020000000000000906,0.056915132219788375,6.999769767624893,7.0,0.0,234.5968296608506,8.0,0.011878723888753674,8.031279577288114,121.4075809779651,17.41144364963332,0.030117298414830424,3.04691936593217,0
14.0,89.55448962785177,90.0,0.44551037214823447,0.00187710234011536,0.020000000000000906,0.055604182868773465,6.999780251717341,7.0,0.0,235.62261529340526,8.0,0.011353719280881188,8.031416348705788,121.41373569176042,17.44377041049679,0.030117811307646705,3.047124523058681,0
14.100000000000001,89.56524228597739,90.0,0.4347577140226097,0.0018766928763337618,0.020000000000000906,0.05429351755507158,6.999790489304318,7.0,0.0,236.6481690062518,8.0,0.010843423557345239,8.031553089200834,121.41988901403751,17.47609011923563,0.030118324084503125,3.04732963380125,0
14.200000000000001,89.57599259857885,90.0,0.4240074014211561,0.001876283505140791,0.020000000000000906,0.05298313626077197,6.9998004805458205,7.0,0.0,237.6734908191967,8.0,0.010347828739572677,8.031689798775894,121.42604094491519,17.50840277744253,0.030118836745409598,3.0475346981638394,0
14.3,89.58674056618659,90.0,0.4132594338134081,0.0018758742265285243,0.020000000000000906,0.05167303896791154,6.999810225601771,7.0,0.0,238.69858075208543,8.0,0.009866926851835656,8.031826477433611,121.43219148451251,17.540708386709976,0.030119349290376043,3.047739716150417,0
14.4,89.59748618933102,90.0,0.4025138106689763,0.0018754650404890208,0.020000000000000906,0.05036322565846868,6.999819724632012,7.0,0.0,239.72343882480658,8.0,0.009400709921283964,8.031963125176642,121.43834063294885,17.573006948630432,0.030119861719412406,3.047944687764961,0
14.5,89.6082294685425,90.0,0.3917705314574969,0.0018750559470143246,0.020000000000000906,0.04905369631437106,6.9998289777963185,7.0,0.0,240.74806505728648,8.0,0.0089491699779135,8.032099742007638,121.44448839034371,17.605298464796128,0.03012037403252864,3.048149613011457,0
14.600000000000001,89.61897040435134,90.0,0.3810295956486569,0.0018746469460964633,0.020000000000000906,0.0477444509174895,6.999837985254385,7.0,0.0,241.77245946949327,8.0,0.008512299054586468,8.032236327929265,121.45063475681697,17.637582936799216,0.030120886229734745,3.0483544918938987,0
14.700000000000001,89.6297089972878,90.0,0.37029100271219423,0.0018742380377274484,0.020000000000000906,0.04643548944964113,6.999846747165836,7.0,0.0,242.7966220814352,8.0,0.00809008918702472,8.032372882944191,121.4567797324886,17.669860366231706,0.030121398311040715,3.0485593244162867,0
14.8,89.64044524788211,90.0,0.359554752117885,0.0018738292218992757,0.020000000000000906,0.045126811892589436,6.999855263690214,7.0,0.0,243.82055291315984,8.0,0.007682532413806486,8.032509407055088,121.46292331747897,17.702130754685452,0.030121910276456578,3.048764110582632,0
14.9,89.65117915666444,90.0,0.34882084333555624,0.0018734204986039244,0.020000000000000906,0.043818418228042735,6.999863534986995,7.0,0.0,244.84425198475583,8.0,0.00728962077637238,8.032645900264635,121.46906551190854,17.734394103752198,0.03012242212599238,3.048968850396951,0
15.0,89.66191072416491,90.0,0.33808927583508575,0.0018730118678333585,0.020000000000000906,0.04251030843765583,6.999871561215576,7.0,0.0,245.86771931635138,8.0,0.0069113463190223195,8.032782362575514,121.47520631589812,17.766650415023538,0.030122933859658176,3.0491735438632706,0
15.100000000000001,89.67263995091362,90.0,0.3273600490863768,0.0018726033295795254,0.020000000000000906,0.04120248250303002,6.99987934253528,7.0,0.0,246.8909549281142,8.0,0.0065477010889097974,8.032918793990415,121.48134572956869,17.79889969009091,0.030123445477464057,3.049378190985623,0
