time_sec,psi_deg,target_psi_deg,angle_error_deg,omega_rad_s,u_cmd,roll_deg,pitch_deg,body_roll_deg,body_pitch_deg,moment_nm,horizon,mpc_cost,q_angle,q_terminal,q_omega,r_u,r_du,settled
15.200000000000001,89.68336683744059,90.0,0.3166331625594091,0.0018721948838343564,0.020000000000000906,0.03989494040571008,6.999886879105353,7.0,0.0,247.913958840254,8.0,0.006198677136058121,8.033055194512034,121.48748375304153,17.831141930545684,0.030123956979420125,3.049582791768051,0
15.3,89.69409138427581,90.0,0.30590861572418776,0.0018717865305897675,0.020000000000000906,0.03858768212719051,6.999894171084972,7.0,0.0,248.93673107301746,8.0,0.005864266513339227,8.033191564143069,121.49362038643812,17.863377137979,0.030124468365536505,3.049787346214604,0
15.4,89.70481359194923,90.0,0.29518640805076873,0.0018713782698376587,0.020000000000000906,0.03728070764890939,6.999901218633234,7.0,0.0,249.9592716466931,8.0,0.0055444612764888514,8.033327902886226,121.49975562988016,17.895605313981928,0.03012497963582335,3.0499918543293383,1
15.5,89.71553346099074,90.0,0.2844665390092589,0.0018709701015699133,0.020000000000000906,0.03597401695225149,6.999908021909163,7.0,0.0,250.9815805816089,8.0,0.005239253484101441,8.033464210744215,121.50588948348967,17.92782646014538,0.030125490790290806,3.0501963161163217,1
15.600000000000001,89.7262509919302,90.0,0.27374900806980323,0.0018705620257784,0.020000000000000906,0.0346676100185484,6.9999145810717085,7.0,0.0,252.0036578981322,8.0,0.004948635197627819,8.03360048771975,121.5120219473888,17.960040578060124,0.030126001828949065,3.050400731579627,1
15.700000000000001,89.7369661852974,90.0,0.2630338147025977,0.0018701540424549703,0.020000000000000906,0.03336148682907696,6.999920896279746,7.0,0.0,253.0255036166707,8.0,0.004672598481379476,8.033736733815557,121.51815302170004,17.992247669316814,0.03012651275180834,3.050605100723334,1
15.8,89.74767904162209,90.0,0.25232095837790186,0.0018697461515914608,0.020000000000000906,0.03205564736506093,6.999926967692077,7.0,0.0,254.04711775767166,8.0,0.004411135402528242,8.033872949034356,121.52428270654603,18.024447735505948,0.03012702355887883,3.0508094235515344,1
15.9,89.75838956143402,90.0,0.24161043856598793,0.0018693383531796924,0.020000000000000906,0.030750091607672538,6.9999327954674255,7.0,0.0,255.06850034162002,8.0,0.004164238031096536,8.034009133378882,121.53041100204973,18.056640778217847,0.03012753425017081,3.0510137000683244,1
16.0,89.7690977452628,90.0,0.23090225473720452,0.001868930647211469,0.020000000000000906,0.02944481953802635,6.999938379764444,7.0,0.0,256.0896513890438,8.0,0.003931898439974092,8.034145286851873,121.53653790833427,18.08882679904279,0.03012804482569452,3.051217930277809,1
16.1,89.77980359363808,90.0,0.22019640636192567,0.0018685230336785803,0.020000000000000906,0.028139831137187096,6.999943720741708,7.0,0.0,257.1105709205075,8.0,0.00371410870490177,8.034281409456067,121.54266342552306,18.121005799570813,0.03012855528546025,3.051422114184102,1
16.2,89.79050710708941,90.0,0.20949289291058903,0.0018681155125727987,0.020000000000000906,0.026835126386163498,6.999948818557721,7.0,0.0,258.13125895661733,8.0,0.0035108609044832116,8.034417501194216,121.5487875537397,18.153177781391907,0.03012906562947831,3.0516262517913235,1
16.3,89.80120828614633,90.0,0.19879171385367037,0.0018677080838858822,0.020000000000000906,0.025530705265912963,6.999953673370909,7.0,0.0,259.1517155180172,8.0,0.0033221471201767827,8.03455356206907,121.5549102931081,18.18534274609586,0.03012957585775901,3.051830343103603,1
16.400000000000002,89.81190713133829,90.0,0.18809286866170916,0.001867300747609572,0.020000000000000906,0.02422656775733857,6.999958285339625,7.0,0.0,260.1719406253914,8.0,0.00314795943630125,8.034689592083385,121.56103164375236,18.217500695272342,0.030130085970312692,3.0520343881250787,1
16.5,89.82260364319473,90.0,0.17739635680527024,0.001866893503735595,0.020000000000000906,0.022922713841292203,6.9999626546221485,7.0,0.0,261.1919342994619,8.0,0.0029882899400290705,8.034825591239928,121.56715160579678,18.249651630510844,0.030130595967149728,3.0522383868598926,1
16.6,89.83329782224503,90.0,0.16670217775496937,0.0018664863522556612,0.020000000000000906,0.02161914349856995,6.999966781376684,7.0,0.0,262.2116965609919,8.0,0.0028431307213926797,8.034961559541465,121.57327017936593,18.281795553400777,0.030131105848280493,3.0524423393121984,1
16.7,89.84398966901853,90.0,0.1560103309814732,0.0018660792931614646,0.020000000000000906,0.020315856709915266,6.99997066576136,7.0,0.0,263.23122743078386,8.0,0.002712473873281764,8.03509749699077,121.5793873645847,18.3139324655314,0.030131615613715388,3.052646245486157,1
16.8,89.85467918404449,90.0,0.14532081595551202,0.0018656723264446847,0.020000000000000906,0.019012853456019014,6.999974307934232,7.0,0.0,264.25052692967864,8.0,0.0025963114914439554,8.035233403590624,121.58550316157807,18.34606236849183,0.03013212526346484,3.052850105385936,1
16.900000000000002,89.86536636785216,90.0,0.13463363214784146,0.0018652654520969853,0.020000000000000906,0.01771013371752109,6.99997770805328,7.0,0.0,265.269595078555,8.0,0.002494635674481379,8.035369279343808,121.59161757047133,18.378185263870986,0.03013263479753928,3.053053919015711,1
17.0,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0023718924653757956,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
17.1,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
17.2,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
17.3,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
17.400000000000002,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
17.5,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
17.6,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
17.7,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
17.8,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
17.900000000000002,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
18.0,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
18.1,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
18.2,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
18.3,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
18.400000000000002,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
18.5,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
18.6,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
18.7,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
18.8,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
18.900000000000002,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
19.0,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
19.1,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
19.200000000000003,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
19.3,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
19.400000000000002,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
19.5,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
19.6,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
19.700000000000003,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
19.8,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
19.900000000000002,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
20.0,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
20.1,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
20.200000000000003,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
20.3,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
20.400000000000002,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
20.5,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
20.6,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
20.700000000000003,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
20.8,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
20.900000000000002,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
21.0,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
21.1,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
21.200000000000003,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
21.3,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
21.400000000000002,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
21.5,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
21.6,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
21.700000000000003,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
21.8,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
21.900000000000002,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
22.0,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
22.1,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
22.200000000000003,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
22.3,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
22.400000000000002,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
22.5,89.86536636785216,90.0,0.13463363214784146,8.281636132911571e-17,8.881784197001252e-16,0.0164076974750058,6.999980866276411,7.0,0.0,266.2884318983328,8.0,0.0011505893908239262,8.035505124253111,121.59773059138999,18.41030115325772,0.030133144215949165,3.0532576863796663,1
