time,psi_deg,target_psi_deg,angle_error_deg,omega_rad_s,u_cmd,roll_deg,pitch_deg,moment_nm,horizon,q_angle,q_terminal,q_omega,r_u,r_du,solver_success
0.0,0.0231083322488529,90.0,89.97689166775115,0.004033164823872687,0.06,0.0,0.0,0.0,35,8.0,120.0,0.8,0.03,3.0,True
0.1,0.06932499674655869,90.0,89.93067500325344,0.008066329647745374,0.12,0.0,0.0,0.0,35,8.0,120.0,0.8,0.03,3.0,True
0.2,0.13864999349311738,90.0,89.86135000650688,0.01209949447161806,0.18,0.0,0.0,0.0,35,8.0,120.0,0.8,0.03,3.0,True
0.30000000000000004,0.23108332248852892,90.0,89.76891667751147,0.016132659295490744,0.24,0.0,0.0,0.0,35,8.0,120.0,0.8,0.03,3.0,True
0.4,0.34662498373279343,90.0,89.6533750162672,0.02016582411936343,0.3,0.0,0.0,0.0,35,8.0,120.0,0.8,0.03,3.0,True
0.5,0.4852749772259108,90.0,89.51472502277409,0.02419898894323612,0.36,0.0,0.0,0.0,35,8.0,120.0,0.8,0.03,3.0,True
0.6000000000000001,0.6650006518945661,90.0,89.33499934810544,0.031368047733362034,0.42,0.0,0.0,0.0,35,8.0,120.0,0.8,0.03,3.0,True
0.7000000000000001,0.9217367055921296,90.0,89.07826329440788,0.04480889445599444,0.48,0.0,0.0,0.0,35,8.0,120.0,0.8,0.03,3.0,True
0.8,1.3317199477840747,90.0,88.66828005221593,0.07155557454250774,0.54,0.0,0.0,0.0,35,8.0,120.0,0.8,0.03,3.0,True
0.9,1.9330687832031384,90.0,88.06693121679686,0.10495517131096152,0.6000000000000001,0.0,0.0,0.0,35,8.0,120.0,0.8,0.03,3.0,True
1.0,2.7339927732380245,90.0,87.26600722676197,0.1397876068431902,0.6600000000000001,0.0,0.0,0.0,35,8.0,120.0,0.8,0.03,3.0,True
1.1,3.8144683719671217,90.0,86.18553162803288,0.18857856685279806,0.7200000000000002,0.0,0.0,0.0,34,8.0,120.0,0.8,0.03,3.0,True
1.2000000000000002,5.334448487547203,90.0,84.6655515124528,0.26528657581716375,0.7800000000000002,0.0,0.0,0.0,34,8.0,120.0,0.8,0.03,3.0,True
1.3,7.287080947395482,90.0,82.71291905260452,0.3407986550566843,0.8400000000000003,0.0,0.0,0.0,34,8.0,120.0,0.8,0.03,3.0,True
1.4000000000000001,9.668939665220561,90.0,80.33106033477945,0.4157127694337819,0.9000000000000004,0.0,0.0,0.0,33,8.0,120.0,0.8,0.03,3.0,True
1.5,12.15889587611096,90.0,77.84110412388904,0.4345793411051974,0.9400000000000017,0.0,0.0,0.0,32,8.0,120.0,0.8,0.03,3.0,True
1.6,14.540754593936043,90.0,75.45924540606396,0.4157127694337825,0.9000000000000017,0.0,0.0,0.0,32,8.0,120.0,0.8,0.03,3.0,True
1.7000000000000002,16.922613311761125,90.0,73.07738668823887,0.4157127694337825,0.9000000000000017,0.0,0.0,0.0,31,8.0,120.0,0.8,0.03,3.0,True
1.8,19.35852077611887,90.0,70.64147922388113,0.42514605526948995,0.9200000000000017,0.0,0.0,0.0,30,8.0,120.0,0.8,0.03,3.0,True
1.9000000000000001,21.79442824047661,90.0,68.2055717595234,0.42514605526948995,0.9200000000000017,0.0,0.0,0.0,29,8.0,120.0,0.8,0.03,3.0,True
2.0,24.033211538976097,90.0,65.96678846102391,0.39074139797475116,0.8800000000000017,0.0,0.0,0.0,29,8.0,120.0,0.8,0.03,3.0,True
2.1,26.271994837475585,90.0,63.72800516252442,0.39074139797475116,0.8800000000000017,0.0,0.0,0.0,28,8.0,120.0,0.8,0.03,3.0,True
2.2,28.510778135975073,90.0,61.48922186402492,0.39074139797475116,0.8800000000000017,0.0,0.0,0.0,27,8.0,120.0,0.8,0.03,3.0,True
2.3000000000000003,30.74956143447456,90.0,59.25043856552544,0.39074139797475116,0.8800000000000017,0.0,0.0,0.0,27,8.0,120.0,0.8,0.03,3.0,True
2.4000000000000004,32.98834473297405,90.0,57.01165526702595,0.39074139797475116,0.8800000000000017,0.0,0.0,0.0,26,8.0,120.0,0.8,0.03,3.0,True
2.5,35.227128031473534,90.0,54.77287196852646,0.39074139797475116,0.8800000000000017,0.0,0.0,0.0,25,8.0,120.0,0.8,0.03,3.0,True
2.6,37.32283591064742,90.0,52.67716408935257,0.36577002651571855,0.8600000000000017,0.0,0.0,0.0,25,8.0,120.0,0.8,0.03,3.0,True
2.7,39.41854378982131,90.0,50.581456210178686,0.36577002651571855,0.8600000000000017,0.0,0.0,0.0,24,8.0,120.0,0.8,0.03,3.0,True
2.8000000000000003,41.51425166899519,90.0,48.4857483310048,0.36577002651571855,0.8600000000000017,0.0,0.0,0.0,23,8.0,120.0,0.8,0.03,3.0,True
2.9000000000000004,43.60995954816908,90.0,46.39004045183091,0.36577002651571855,0.8600000000000017,0.0,0.0,0.0,23,8.0,120.0,0.8,0.03,3.0,True
3.0,45.705667427342966,90.0,44.29433257265703,0.36577002651571855,0.8600000000000017,0.0,0.0,0.0,22,8.0,120.0,0.8,0.03,3.0,True
3.1,47.80137530651685,90.0,42.19862469348314,0.36577002651571855,0.8600000000000017,0.0,0.0,0.0,21,8.0,120.0,0.8,0.03,3.0,True
3.2,49.75400776636514,90.0,40.24599223363486,0.34079865505668594,0.8400000000000016,0.0,0.0,0.0,21,8.0,120.0,0.8,0.03,3.0,True
3.3000000000000003,51.70664022621342,90.0,38.29335977378657,0.34079865505668594,0.8400000000000016,0.0,0.0,0.0,20,8.0,120.0,0.8,0.03,3.0,True
3.4000000000000004,53.51619726673611,90.0,36.48380273326389,0.3158272835976533,0.8200000000000016,0.0,0.0,0.0,20,8.0,120.0,0.8,0.03,3.0,True
3.5,55.32575430725879,90.0,34.67424569274121,0.3158272835976533,0.8200000000000016,0.0,0.0,0.0,19,8.0,120.0,0.8,0.03,3.0,True
3.6,57.135311347781474,90.0,32.864688652218526,0.3158272835976533,0.8200000000000016,0.0,0.0,0.0,19,8.0,120.0,0.8,0.03,3.0,True
3.7,58.94486838830416,90.0,31.05513161169584,0.3158272835976533,0.8200000000000016,0.0,0.0,0.0,18,8.0,120.0,0.8,0.03,3.0,True
3.8000000000000003,60.75442542882685,90.0,29.24557457117315,0.3158272835976533,0.8200000000000016,0.0,0.0,0.0,17,8.0,120.0,0.8,0.03,3.0,True
3.9000000000000004,62.420907050023935,90.0,27.57909294997606,0.29085591213862066,0.8000000000000016,0.0,0.0,0.0,17,8.0,120.0,0.8,0.03,3.0,True
4.0,64.08738867122102,90.0,25.912611328778972,0.29085591213862066,0.8000000000000016,0.0,0.0,0.0,16,8.0,120.0,0.8,0.03,3.0,True
4.1000000000000005,65.60736878680112,90.0,24.392631213198882,0.26528657581716547,0.7800000000000016,0.0,0.0,0.0,16,8.0,120.0,0.8,0.03,3.0,True
4.2,67.1273489023812,90.0,22.872651097618792,0.26528657581716547,0.7800000000000016,0.0,0.0,0.0,15,8.0,120.0,0.8,0.03,3.0,True
4.3,68.6473290179613,90.0,21.352670982038706,0.26528657581716547,0.7800000000000016,0.0,0.0,0.0,15,8.0,120.0,0.8,0.03,3.0,True
4.4,70.16730913354138,90.0,19.832690866458616,0.26528657581716547,0.7800000000000016,0.0,0.0,0.0,14,8.0,120.0,0.8,0.03,3.0,True
4.5,71.54078774350448,90.0,18.459212256495526,0.23971723949571022,0.7600000000000016,0.0,0.0,0.0,14,8.0,120.0,0.8,0.03,3.0,True
4.6000000000000005,72.76776484785059,90.0,17.23223515214942,0.214147903174255,0.7400000000000015,0.0,0.0,0.0,14,8.0,120.0,0.8,0.03,3.0,True
4.7,73.99474195219668,90.0,16.005258047803316,0.214147903174255,0.7400000000000015,0.0,0.0,0.0,13,8.0,120.0,0.8,0.03,3.0,True
4.800000000000001,75.22171905654278,90.0,14.778280943457212,0.214147903174255,0.7400000000000015,0.0,0.0,0.0,13,8.0,120.0,0.8,0.03,3.0,True
4.9,76.44869616088889,90.0,13.551303839111107,0.214147903174255,0.7400000000000015,0.0,0.0,0.0,12,8.0,120.0,0.8,0.03,3.0,True
5.0,77.529171759618,90.0,12.470828240382001,0.18857856685279975,0.7200000000000015,0.0,0.0,0.0,12,8.0,120.0,0.8,0.03,3.0,True
5.1000000000000005,78.46314585273011,90.0,11.536854147269896,0.16300923053134453,0.7000000000000015,0.0,0.0,0.0,12,8.0,120.0,0.8,0.03,3.0,True
5.2,79.3971199458422,90.0,10.602880054157788,0.16300923053134453,0.7000000000000015,0.0,0.0,0.0,11,8.0,120.0,0.8,0.03,3.0,True
5.300000000000001,80.33109403895432,90.0,9.668905961045683,0.16300923053134453,0.7000000000000015,0.0,0.0,0.0,11,8.0,120.0,0.8,0.03,3.0,True
5.4,81.19854308052781,90.0,8.801456919472182,0.1513984186872672,0.6800000000000015,0.0,0.0,0.0,11,8.0,120.0,0.8,0.03,3.0,True
5.5,81.9329420190241,90.0,8.067057980975896,0.12817679499911475,0.6400000000000015,0.0,0.0,0.0,11,8.0,120.0,0.8,0.03,3.0,True
5.6000000000000005,82.6673409575204,90.0,7.33265904247961,0.12817679499911475,0.6400000000000015,0.0,0.0,0.0,10,8.0,120.0,0.8,0.03,3.0,True
5.7,83.33521484447807,90.0,6.664785155521931,0.11656598315503852,0.6200000000000014,0.0,0.0,0.0,10,8.0,120.0,0.8,0.03,3.0,True
5.800000000000001,83.93656367989715,90.0,6.063436320102858,0.10495517131096228,0.6000000000000014,0.0,0.0,0.0,10,8.0,120.0,0.8,0.03,3.0,True
5.9,84.53791251531621,90.0,5.462087484683786,0.10495517131096228,0.6000000000000014,0.0,0.0,0.0,10,8.0,120.0,0.8,0.03,3.0,True
6.0,84.94789575750816,90.0,5.05210424249184,0.0715555745425085,0.5400000000000014,0.0,0.0,0.0,10,8.0,120.0,2.4137375459486443,0.03,3.0,True
6.1000000000000005,85.2940904686244,90.0,4.705909531375595,0.06042237561969056,0.5200000000000014,0.0,0.0,0.0,10,8.0,120.0,3.643687272524481,0.03,3.0,True
6.2,85.57649664866494,90.0,4.4235033513350634,0.04928917669687265,0.5000000000000013,0.0,0.0,0.0,9,8.0,120.0,4.682271405873216,0.03,3.0,True
6.300000000000001,85.8332327023625,90.0,4.1667672976375005,0.04480889445599473,0.4800000000000013,0.0,0.0,0.0,9,8.0,120.0,5.52948994599481,0.03,3.0,True
6.4,86.06429862971709,90.0,3.9357013702829065,0.040328612215117264,0.4600000000000013,0.0,0.0,0.0,9,8.0,120.0,6.2996981070875,0.03,3.0,True
6.5,86.26969443072872,90.0,3.730305569271281,0.03584832997423979,0.4400000000000013,0.0,0.0,0.0,9,8.0,120.0,6.992895889151282,0.03,3.0,True
6.6000000000000005,86.44942010539738,90.0,3.5505798946026252,0.031368047733362325,0.42000000000000126,0.0,0.0,0.0,9,8.0,120.0,7.609083292186157,0.03,3.0,True
6.7,86.60347565372307,90.0,3.3965243462769377,0.026887765492484852,0.40000000000000124,0.0,0.0,0.0,9,8.0,120.0,8.148260316192125,0.03,3.0,True
6.800000000000001,86.74982842463247,90.0,3.2501715753675358,0.02554337721786043,0.3800000000000012,0.0,0.0,0.0,9,8.0,120.0,8.610426961169187,0.03,3.0,True
6.9,86.88847841812559,90.0,3.1115215818744195,0.0241989889432362,0.3600000000000012,0.0,0.0,0.0,9,8.0,120.0,9.049485273897394,0.03,3.0,True
7.0,87.0194256342024,90.0,2.980574365797589,0.02285460066861197,0.3400000000000012,0.0,0.0,0.0,9,8.0,120.0,9.465435254376743,0.03,3.0,True
7.1000000000000005,87.14267007286296,90.0,2.857329927137044,0.02151021239398774,0.3200000000000012,0.0,0.0,0.0,9,8.0,120.0,9.858276902607235,0.03,3.0,True
7.2,87.25821173410722,90.0,2.741788265892785,0.02016582411936351,0.30000000000000115,0.0,0.0,0.0,9,8.0,120.0,10.22801021858887,0.03,3.0,True
7.300000000000001,87.3660506179352,90.0,2.633949382064799,0.01882143584473928,0.28000000000000114,0.0,0.0,0.0,9,8.0,120.0,10.574635202321645,0.03,3.0,True
7.4,87.4661867243469,90.0,2.533813275653098,0.017477047570115048,0.2600000000000011,0.0,0.0,0.0,9,8.0,120.0,10.898151853805606,0.03,3.0,True
7.5,87.55862005334231,90.0,2.441379946657683,0.01613265929549082,0.2400000000000011,0.0,0.0,0.0,9,8.0,120.0,11.198560173040708,0.03,3.0,True
7.6000000000000005,87.64335060492145,90.0,2.3566493950785534,0.01478827102086659,0.22000000000000108,0.0,0.0,0.0,9,8.0,120.0,11.475860160026953,0.03,3.0,True
7.7,87.7203783790843,90.0,2.27962162091571,0.01344388274624236,0.20000000000000107,0.0,0.0,0.0,9,8.0,120.0,11.730051814764341,0.03,3.0,True
7.800000000000001,87.79740615324714,90.0,2.2025938467528663,0.01344388274624236,0.20000000000000107,0.0,0.0,0.0,9,8.0,120.0,11.961135137252873,0.03,3.0,True
7.9,87.8667311499937,90.0,2.133268850006308,0.01209949447161813,0.18000000000000105,0.0,0.0,0.0,9,8.0,120.0,12.192218459741403,0.03,3.0,True
8.0,87.93605614674026,90.0,2.06394385325975,0.01209949447161813,0.18000000000000105,0.0,0.0,0.0,9,8.0,120.0,12.400193449981078,0.03,3.0,True
8.1,87.99767836607052,90.0,2.0023216339294776,0.0107551061969939,0.16000000000000103,0.0,0.0,0.0,9,8.0,120.0,12.608168440220751,0.03,3.0,True
8.200000000000001,88.05930058540079,90.0,1.9406994145992051,0.0107551061969939,0.16000000000000103,0.0,0.0,0.0,9,8.0,120.0,12.793035098211568,0.03,3.0,True
8.3,88.12092280473107,90.0,1.8790771952689327,0.0107551061969939,0.16000000000000103,0.0,0.0,0.0,9,8.0,120.0,12.977901756202385,0.03,3.0,True
8.4,88.17484224664506,90.0,1.825157753354946,0.00941071792236967,0.140000000000001,0.0,0.0,0.0,9,8.0,120.0,13.162768414193202,0.03,3.0,True
8.5,88.22876168855905,90.0,1.7712383114409591,0.00941071792236967,0.140000000000001,0.0,0.0,0.0,9,8.0,120.0,13.324526739935163,0.03,3.0,True
8.6,88.28268113047302,90.0,1.7173188695269723,0.00941071792236967,0.140000000000001,0.0,0.0,0.0,9,8.0,120.0,13.486285065677123,0.03,3.0,True
8.700000000000001,88.33660057238701,90.0,1.6633994276129855,0.00941071792236967,0.140000000000001,0.0,0.0,0.0,9,8.0,120.0,13.648043391419083,0.03,3.0,True
8.8,88.38281723688472,90.0,1.6171827631152842,0.00806632964774544,0.120000000000001,0.0,0.0,0.0,9,8.0,120.0,13.809801717161044,0.03,3.0,True
8.9,88.42903390138241,90.0,1.570966098617583,0.00806632964774544,0.120000000000001,0.0,0.0,0.0,8,8.0,120.0,13.948451710654147,0.03,3.0,True
9.0,88.47525056588012,90.0,1.524749434119882,0.00806632964774544,0.120000000000001,0.0,0.0,0.0,8,8.0,120.0,14.087101704147251,0.03,3.0,True
9.1,88.52146723037782,90.0,1.4785327696221808,0.00806632964774544,0.120000000000001,0.0,0.0,0.0,8,8.0,120.0,14.225751697640355,0.03,3.0,True
9.200000000000001,88.55998111745924,90.0,1.4400188825407527,0.00672194137312121,0.10000000000000098,0.0,0.0,0.0,8,8.0,120.0,14.364401691133459,0.03,3.0,True
9.3,88.59849500454068,90.0,1.4015049954593244,0.00672194137312121,0.10000000000000098,0.0,0.0,0.0,8,8.0,120.0,14.479943352377743,0.03,3.0,True
9.4,88.6370088916221,90.0,1.362991108377896,0.00672194137312121,0.10000000000000098,0.0,0.0,0.0,8,8.0,120.0,14.595485013622028,0.03,3.0,True
9.5,88.67552277870354,90.0,1.324477221296468,0.00672194137312121,0.10000000000000098,0.0,0.0,0.0,8,8.0,120.0,14.711026674866313,0.03,3.0,True
9.600000000000001,88.71403666578496,90.0,1.2859633342150396,0.00672194137312121,0.10000000000000098,0.0,0.0,0.0,8,8.0,120.0,14.826568336110597,0.03,3.0,True
9.700000000000001,88.75255055286638,90.0,1.2474494471336115,0.00672194137312121,0.10000000000000098,0.0,0.0,0.0,8,8.0,120.0,14.942109997354883,0.03,3.0,True
9.8,88.78336166253153,90.0,1.2166383374684688,0.00537755309849698,0.08000000000000096,0.0,0.0,0.0,8,8.0,120.0,15.057651658599166,0.03,3.0,True
9.9,88.81417277219667,90.0,1.1858272278033264,0.00537755309849698,0.08000000000000096,0.0,0.0,0.0,8,8.0,120.0,15.150084987594596,0.03,3.0,True
10.0,88.84498388186182,90.0,1.1550161181381837,0.00537755309849698,0.08000000000000096,0.0,0.0,0.0,8,8.0,120.0,15.24251831659002,0.03,3.0,True
10.100000000000001,88.87579499152696,90.0,1.124205008473041,0.00537755309849698,0.08000000000000096,0.0,0.0,0.0,8,8.0,120.0,15.33495164558545,0.03,3.0,True
10.200000000000001,88.9066061011921,90.0,1.0933938988078986,0.00537755309849698,0.08000000000000096,0.0,0.0,0.0,8,8.0,120.0,15.427384974580878,0.03,3.0,True
10.3,88.93741721085725,90.0,1.062582789142756,0.00537755309849698,0.08000000000000096,0.0,0.0,0.0,8,8.0,120.0,15.519818303576304,0.03,3.0,True
10.4,88.96822832052239,90.0,1.0317716794776135,0.00537755309849698,0.08000000000000096,0.0,0.0,0.0,8,8.0,120.0,15.612251632571734,0.03,3.0,True
10.5,88.99903943018752,90.0,1.0009605698124708,0.00537755309849698,0.08000000000000096,0.0,0.0,0.0,8,8.0,120.0,15.70468496156716,0.03,3.0,True
10.600000000000001,89.02214776243639,90.0,0.9778522375636138,0.00403316482387275,0.06000000000000094,0.0,0.0,0.0,8,8.0,120.0,15.797118290562588,0.03,3.0,True
10.700000000000001,89.04525609468524,90.0,0.954743905314757,0.00403316482387275,0.06000000000000094,0.0,0.0,0.0,8,8.0,120.0,15.86644328730916,0.03,3.0,True
10.8,89.0683644269341,90.0,0.9316355730659001,0.00403316482387275,0.06000000000000094,0.0,0.0,0.0,8,8.0,120.0,15.935768284055731,0.03,3.0,True
10.9,89.09147275918296,90.0,0.9085272408170431,0.00403316482387275,0.06000000000000094,0.0,0.0,0.0,8,8.0,120.0,16.005093280802303,0.03,3.0,True
11.0,89.11458109143182,90.0,0.8854189085681862,0.00403316482387275,0.06000000000000094,0.0,0.0,0.0,8,8.0,120.0,16.074418277548872,0.03,3.0,True
11.100000000000001,89.13768942368067,90.0,0.8623105763193292,0.00403316482387275,0.06000000000000094,0.0,0.0,0.0,8,8.0,120.0,16.143743274295442,0.03,3.0,True
11.200000000000001,89.16079775592952,90.0,0.8392022440704723,0.00403316482387275,0.06000000000000094,0.0,0.0,0.0,8,8.0,120.0,16.21306827104201,0.03,3.0,True
11.3,89.18390608817839,90.0,0.8160939118216153,0.00403316482387275,0.06000000000000094,0.0,0.0,0.0,8,8.0,120.0,16.28239326778858,0.03,3.0,True
11.4,89.20701442042724,90.0,0.7929855795727584,0.00403316482387275,0.06000000000000094,0.0,0.0,0.0,8,8.0,120.0,16.351718264535155,0.03,3.0,True
11.5,89.2301227526761,90.0,0.7698772473239015,0.00403316482387275,0.06000000000000094,0.0,0.0,0.0,8,8.0,120.0,16.421043261281724,0.03,3.0,True
11.600000000000001,89.25323108492495,90.0,0.7467689150750445,0.00403316482387275,0.06000000000000094,0.0,0.0,0.0,8,8.0,120.0,16.490368258028298,0.03,3.0,True
11.700000000000001,89.27633941717382,90.0,0.7236605828261876,0.00403316482387275,0.06000000000000094,0.0,0.0,0.0,8,8.0,120.0,16.559693254774867,0.03,3.0,True
11.8,89.29944774942267,90.0,0.7005522505773306,0.00403316482387275,0.06000000000000094,0.0,0.0,0.0,8,8.0,120.0,16.629018251521437,0.03,3.0,True
11.9,89.31485330425524,90.0,0.6851466957447594,0.00268877654924852,0.040000000000000924,0.0,0.0,0.0,8,8.0,120.0,16.698343248268007,0.03,3.0,True
12.0,89.3302588590878,90.0,0.6697411409121881,0.00268877654924852,0.040000000000000924,0.0,0.0,0.0,8,8.0,120.0,16.744559912765723,0.03,3.0,True
12.100000000000001,89.34566441392039,90.0,0.6543355860796167,0.00268877654924852,0.040000000000000924,0.0,0.0,0.0,8,8.0,120.0,16.790776577263436,0.03,3.0,True
12.200000000000001,89.36106996875296,90.0,0.6389300312470455,0.00268877654924852,0.040000000000000924,0.0,0.0,0.0,8,8.0,120.0,16.83699324176115,0.03,3.0,True
12.3,89.37647552358553,90.0,0.6235244764144742,0.00268877654924852,0.040000000000000924,0.0,0.0,0.0,8,8.0,120.0,16.883209906258866,0.03,3.0,True
12.4,89.3918810784181,90.0,0.608118921581903,0.00268877654924852,0.040000000000000924,0.0,0.0,0.0,8,8.0,120.0,16.92942657075658,0.03,3.0,True
12.5,89.40728663325066,90.0,0.5927133667493316,0.00268877654924852,0.040000000000000924,0.0,0.0,0.0,8,8.0,120.0,16.975643235254292,0.03,3.0,True
12.600000000000001,89.42269218808325,90.0,0.5773078119167603,0.00268877654924852,0.040000000000000924,0.0,0.0,0.0,8,8.0,120.0,17.021859899752005,0.03,3.0,True
12.700000000000001,89.43809774291582,90.0,0.5619022570841891,0.00268877654924852,0.040000000000000924,0.0,0.0,0.0,8,8.0,120.0,17.06807656424972,0.03,3.0,True
12.8,89.45350329774838,90.0,0.5464967022516177,0.00268877654924852,0.040000000000000924,0.0,0.0,0.0,8,8.0,120.0,17.114293228747435,0.03,3.0,True
12.9,89.46890885258095,90.0,0.5310911474190464,0.00268877654924852,0.040000000000000924,0.0,0.0,0.0,8,8.0,120.0,17.160509893245145,0.03,3.0,True
13.0,89.48431440741352,90.0,0.5156855925864752,0.00268877654924852,0.040000000000000924,0.0,0.0,0.0,8,8.0,120.0,17.20672655774286,0.03,3.0,True
13.100000000000001,89.49971996224609,90.0,0.5002800377539038,0.00268877654924852,0.040000000000000924,0.0,0.0,0.0,8,8.0,120.0,17.252943222240575,0.03,3.0,True
13.200000000000001,89.51512551707867,90.0,0.48487448292133256,0.00268877654924852,0.040000000000000924,0.0,0.0,0.0,8,8.0,120.0,17.299159886738288,0.03,3.0,True
13.3,89.53053107191124,90.0,0.4694689280887613,0.00268877654924852,0.040000000000000924,0.0,0.0,0.0,8,8.0,120.0,17.345376551236004,0.03,3.0,True
13.4,89.54593662674381,90.0,0.45406337325619,0.00268877654924852,0.040000000000000924,0.0,0.0,0.0,8,8.0,120.0,17.391593215733717,0.03,3.0,True
13.5,89.56134218157638,90.0,0.43865781842361873,0.00268877654924852,0.040000000000000924,0.0,0.0,0.0,8,8.0,120.0,17.43780988023143,0.03,3.0,True
13.600000000000001,89.57674773640895,90.0,0.4232522635910474,0.00268877654924852,0.040000000000000924,0.0,0.0,0.0,8,8.0,120.0,17.484026544729144,0.03,3.0,True
13.700000000000001,89.59215329124153,90.0,0.4078467087584761,0.00268877654924852,0.040000000000000924,0.0,0.0,0.0,8,8.0,120.0,17.530243209226857,0.03,3.0,True
13.8,89.6075588460741,90.0,0.39244115392590484,0.00268877654924852,0.040000000000000924,0.0,0.0,0.0,8,8.0,120.0,17.576459873724573,0.03,3.0,True
13.9,89.61526162349038,90.0,0.3847383765096192,0.0013443882746242899,0.020000000000000906,0.0,0.0,0.0,8,8.0,120.0,17.622676538222287,0.03,3.0,True
14.0,89.62296440090667,90.0,0.37703559909333356,0.0013443882746242899,0.020000000000000906,0.0,0.0,0.0,8,8.0,120.0,17.645784870471143,0.03,3.0,True
14.100000000000001,89.63066717832295,90.0,0.3693328216770479,0.0013443882746242899,0.020000000000000906,0.0,0.0,0.0,8,8.0,120.0,17.66889320272,0.03,3.0,True
14.200000000000001,89.63836995573924,90.0,0.36163004426076223,0.0013443882746242899,0.020000000000000906,0.0,0.0,0.0,8,8.0,120.0,17.692001534968856,0.03,3.0,True
14.3,89.64607273315552,90.0,0.3539272668444766,0.0013443882746242899,0.020000000000000906,0.0,0.0,0.0,8,8.0,120.0,17.715109867217716,0.03,3.0,True
14.4,89.6537755105718,90.0,0.34622448942819095,0.0013443882746242899,0.020000000000000906,0.0,0.0,0.0,8,8.0,120.0,17.73821819946657,0.03,3.0,True
14.5,89.66147828798809,90.0,0.3385217120119053,0.0013443882746242899,0.020000000000000906,0.0,0.0,0.0,8,8.0,120.0,17.761326531715426,0.03,3.0,True
14.600000000000001,89.66918106540437,90.0,0.3308189345956197,0.0013443882746242899,0.020000000000000906,0.0,0.0,0.0,8,8.0,120.0,17.784434863964286,0.03,3.0,True
14.700000000000001,89.67688384282067,90.0,0.323116157179334,0.0013443882746242899,0.020000000000000906,0.0,0.0,0.0,8,8.0,120.0,17.807543196213143,0.03,3.0,True
14.8,89.68458662023696,90.0,0.3154133797630484,0.0013443882746242899,0.020000000000000906,0.0,0.0,0.0,8,8.0,120.0,17.830651528462,0.03,3.0,True
14.9,89.69228939765324,90.0,0.30771060234676273,0.0013443882746242899,0.020000000000000906,0.0,0.0,0.0,8,8.0,120.0,17.853759860710856,0.03,3.0,True
15.0,89.69999217506953,90.0,0.30000782493047706,0.0013443882746242899,0.020000000000000906,0.0,0.0,0.0,8,8.0,120.0,17.876868192959712,0.03,3.0,True
15.100000000000001,89.70769495248581,90.0,0.29230504751419145,0.0013443882746242899,0.020000000000000906,0.0,0.0,0.0,8,8.0,120.0,17.89997652520857,0.03,3.0,True
